19:39:10.735 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep107: select p1_0.id_pack,p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p1_0.tier from pet p1_0 where p1_0.id_pack=? {1: CAST(52 AS BIGINT)}]
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing prepared statement [prep107: select p1_0.id_pack,p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p1_0.tier from pet p1_0 where p1_0.id_pack=? {1: CAST(52 AS BIGINT)}]
19:39:10.738 [Test worker] DEBUG org.hibernate.sql.results.internal.ResultsHelper - Collection fully initialized: [uc.seng301.petbattler.lab6.model.Pack.pets#52]
19:39:10.738 [Test worker] TRACE org.hibernate.event.internal.DefaultInitializeCollectionEventListener - Collection initialized
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.internal.SessionImpl - Closing session [28cd29aa-1f61-414f-a79c-cfd948a4ffa6]
19:39:10.738 [Test worker] TRACE org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@4feea86f]
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Closing logical connection
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Logical connection closed
19:39:10.749 [Test worker] INFO  uc.seng301.petbattler.lab6.accessor.PlayerAccessor - Creating player with name Maia
19:39:10.750 [Test worker] INFO  uc.seng301.petbattler.lab6.accessor.PlayerAccessor - Save player Player (null): Maia
	Packs:
 to persistence
19:39:10.750 [Test worker] INFO  uc.seng301.petbattler.lab6.accessor.PlayerAccessor - Getting player with name Maia from persistence
19:39:10.750 [Test worker] TRACE org.hibernate.internal.SessionFactoryImpl$SessionBuilderImpl - Opening Hibernate Session.  tenant=null
19:39:10.750 [Test worker] TRACE org.hibernate.internal.SessionImpl - Opened Session [a31064c9-5750-4545-9650-7e3b07e83947] at timestamp: 1712299150750
19:39:10.750 [Test worker] TRACE org.hibernate.orm.query.plan.cache - QueryPlan#resolveHqlInterpretation( `FROM Player where name='Maia'` )
19:39:10.750 [Test worker] DEBUG org.hibernate.orm.query.hql - HQL : FROM Player where name='Maia'
19:39:10.750 [Test worker] TRACE org.hibernate.orm.query.sqm.creation - SqmProcessingIndex#register(SqmPath) : uc.seng301.petbattler.lab6.model.Player(19415037743951)
19:39:10.751 [Test worker] TRACE org.hibernate.orm.query.hql - BasicDotIdentifierHandler#consumeIdentifier( name, true, true ) - name
19:39:10.751 [Test worker] TRACE org.hibernate.orm.query.hql - BaseLocalSequencePart#consumeIdentifier( name, true, true ) - name
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.query.hql - Unable to resolve unqualified attribute [name] in local from-clause
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.query.sqm.ast - SqmStatement Tree :
    -> [select]
      -> [query-spec]
        -> [select]
          -> [selection]
            -> [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
            <- [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
          <- [selection]
        <- [select]
        -> [from]
          -> [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
          <- [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
        <- [from]
        -> [where]
          -> [EQUAL]
              -> [basic-path] - `uc.seng301.petbattler.lab6.model.Player(19415037743951).name`
          <- [EQUAL]
        <- [where]
      <- [query-spec]
    <- [select]

19:39:10.751 [Test worker] TRACE org.hibernate.orm.query.plan.cache - QueryPlan#getSelectQueryPlan(org.hibernate.query.sqm.internal.SqmInterpretationsKey@7be8d844)
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Resolving SqmRoot [uc.seng301.petbattler.lab6.model.Player] to TableGroup
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Resolving SqmRoot [uc.seng301.petbattler.lab6.model.Player] to TableGroup
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : p1_0
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Resolved SqmRoot [uc.seng301.petbattler.lab6.model.Player] to new TableGroup [StandardTableGroup(uc.seng301.petbattler.lab6.model.Player(19415037743951))]
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(uc.seng301.petbattler.lab6.model.Player(19415037743951))] with identifierForTableGroup [uc.seng301.petbattler.lab6.model.Player] for NavigablePath [uc.seng301.petbattler.lab6.model.Player] 
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Visiting explicit joins for `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - SqmRoot [uc.seng301.petbattler.lab6.model.Player] resolved to existing TableGroup [StandardTableGroup(uc.seng301.petbattler.lab6.model.Player(19415037743951))]
19:39:10.751 [Test worker] TRACE org.hibernate.persister.entity.AbstractEntityPersister - #findSubPart(`name`)
19:39:10.752 [Test worker] DEBUG org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(uc.seng301.petbattler.lab6.model.Player(19415037743951).name) 
19:39:10.752 [Test worker] TRACE org.hibernate.persister.entity.AbstractEntityPersister - #findSubPart(`name`)
19:39:10.752 [Test worker] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [uc.seng301.petbattler.lab6.model.Player(19415037743951)]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:76) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.suite.engine.SuiteLauncher.execute(SuiteLauncher.java:63) ~[junit-platform-suite-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.suite.engine.SuiteTestDescriptor.execute(SuiteTestDescriptor.java:128) ~[junit-platform-suite-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.suite.engine.SuiteTestEngine.lambda$execute$0(SuiteTestEngine.java:73) ~[junit-platform-suite-engine-1.10.2.jar:1.10.2]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[?:?]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[?:?]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at org.junit.platform.suite.engine.SuiteTestEngine.execute(SuiteTestEngine.java:73) ~[junit-platform-suite-engine-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.10.2.jar:1.10.2]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:119) [gradle-testing-junit-platform-8.6.jar:8.6]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:94) [gradle-testing-junit-platform-8.6.jar:8.6]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:89) [gradle-testing-junit-platform-8.6.jar:8.6]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62) [gradle-testing-base-8.6.jar:8.6]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) [gradle-messaging-8.6.jar:8.6]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) [gradle-messaging-8.6.jar:8.6]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) [gradle-messaging-8.6.jar:8.6]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) [gradle-messaging-8.6.jar:8.6]
	at jdk.proxy1/jdk.proxy1.$Proxy2.stop(Unknown Source) [?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193) [gradle-testing-base-8.6.jar:8.6]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) [gradle-testing-base-8.6.jar:8.6]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) [gradle-testing-base-8.6.jar:8.6]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) [gradle-testing-base-8.6.jar:8.6]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) [gradle-worker-processes-8.6.jar:8.6]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:113) [gradle-worker-processes-8.6.jar:8.6]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:65) [gradle-worker-processes-8.6.jar:8.6]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) [gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) [gradle-worker.jar:?]
19:39:10.830 [Test worker] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (p1 : uc.seng301.petbattler.lab6.model.Pack) {
          primaryTableReference : pack as p1_0
          TableGroupJoins {
            left  join LazyTableGroup (p2 : uc.seng301.petbattler.lab6.model.Pack.player) {
              primaryTableReference : player as p2_0
            }
            left  join OneToManyTableGroup (p3 : uc.seng301.petbattler.lab6.model.Pack.pets) {
              primaryTableReference : pet as p3_0
            }
          }
        }
      }
    }

19:39:10.830 [Test worker] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
19:39:10.830 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Pack.pets.{element})
19:39:10.830 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : BagInitializer(uc.seng301.petbattler.lab6.model.Pack.pets)
19:39:10.830 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : SelectEagerCollectionInitializer(uc.seng301.petbattler.lab6.model.Pack.player.packs)
19:39:10.830 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Pack.player)
19:39:10.830 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntityResultInitializer(uc.seng301.petbattler.lab6.model.Pack)
19:39:10.830 [Test worker] DEBUG org.hibernate.orm.results - Initializer list:
	  uc.seng301.petbattler.lab6.model.Pack.player.packs -> SelectEagerCollectionInitializer(uc.seng301.petbattler.lab6.model.Pack.player.packs)@1682264452 (PluralAttribute(uc.seng301.petbattler.lab6.model.Player.packs))
	  uc.seng301.petbattler.lab6.model.Pack.pets.{element} -> EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Pack.pets.{element})@1869912607 (EntityCollectionPart(uc.seng301.petbattler.lab6.model.Pack.pets#{element})@1695747314)
	  uc.seng301.petbattler.lab6.model.Pack.pets -> BagInitializer(uc.seng301.petbattler.lab6.model.Pack.pets)@1217400138 (PluralAttribute(uc.seng301.petbattler.lab6.model.Pack.pets))
	  uc.seng301.petbattler.lab6.model.Pack.player -> EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Pack.player)@195625328 (ToOneAttributeMapping(NavigableRole[uc.seng301.petbattler.lab6.model.Pack.player])@1421022166)
	  uc.seng301.petbattler.lab6.model.Pack -> EntityResultInitializer(uc.seng301.petbattler.lab6.model.Pack)@1160685808 (SingleTableEntityPersister(uc.seng301.petbattler.lab6.model.Pack))

19:39:10.830 [Test worker] TRACE org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess - Executing query to retrieve ResultSet : select p1_0.id_pack,p1_0.name,p2_0.id_player,p2_0.name,p3_0.id_pack,p3_0.id_pet,p3_0.attack,p3_0.health,p3_0.name,p3_0.tier from pack p1_0 left join player p2_0 on p2_0.id_player=p1_0.id_player left join pet p3_0 on p1_0.id_pack=p3_0.id_pack where p1_0.id_pack=?
19:39:10.831 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Registering statement [prep125: select p1_0.id_pack,p1_0.name,p2_0.id_player,p2_0.name,p3_0.id_pack,p3_0.id_pet,p3_0.attack,p3_0.health,p3_0.name,p3_0.tier from pack p1_0 left join player p2_0 on p2_0.id_player=p1_0.id_player left join pet p3_0 on p1_0.id_pack=p3_0.id_pack where p1_0.id_pack=?]
19:39:10.831 [Test worker] TRACE org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl - Registering last query statement [prep125: select p1_0.id_pack,p1_0.name,p2_0.id_player,p2_0.name,p3_0.id_pack,p3_0.id_pet,p3_0.attack,p3_0.health,p3_0.name,p3_0.tier from pack p1_0 left join player p2_0 on p2_0.id_player=p1_0.id_player left join pet p3_0 on p1_0.id_pack=p3_0.id_pack where p1_0.id_pack=?]
19:39:10.831 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:BIGINT) <- [53]
19:39:10.831 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Registering result set [rs151: org.h2.result.LocalResult@46f3d0f7 columns: 10 rows: 1 pos: -1]
19:39:10.831 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterStatement
19:39:10.831 [Test worker] TRACE org.hibernate.orm.results.loading - StandardRowReader#readRow
19:39:10.831 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityJoinedFetchInitializer) Beginning Initializer#resolveKey process for entity : uc.seng301.petbattler.lab6.model.Pack.pets.{element}
19:39:10.831 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (6:BIGINT) -> [null]
19:39:10.831 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - [null]
19:39:10.831 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) EntityKey (uc.seng301.petbattler.lab6.model.Pack.pets.{element}) is null
19:39:10.832 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityJoinedFetchInitializer) Beginning Initializer#resolveKey process for entity : uc.seng301.petbattler.lab6.model.Pack.player
19:39:10.832 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (3:BIGINT) -> [5]
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [5]
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (uc.seng301.petbattler.lab6.model.Pack.player): 5
19:39:10.832 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityResultInitializer) Beginning Initializer#resolveKey process for entity : uc.seng301.petbattler.lab6.model.Pack
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (uc.seng301.petbattler.lab6.model.Pack): 53
19:39:10.832 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (1:BIGINT) -> [53]
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [53]
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Current row collection key : uc.seng301.petbattler.lab6.model.Pack.pets#53
19:39:10.832 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (5:BIGINT) -> [null]
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [null]
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (SelectEagerCollectionInitializer) Current row collection key : uc.seng301.petbattler.lab6.model.Pack.player.packs#5
19:39:10.832 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityJoinedFetchInitializer) Beginning Initializer#resolveInstance process for entity (uc.seng301.petbattler.lab6.model.Pack.player) : 5
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Created new entity instance [uc.seng301.petbattler.lab6.model.Pack.player#5] : 894151346
19:39:10.832 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityResultInitializer) Beginning Initializer#resolveInstance process for entity (uc.seng301.petbattler.lab6.model.Pack) : 53
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [uc.seng301.petbattler.lab6.model.Pack#53] : 817785349
19:39:10.832 [Test worker] TRACE org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Beginning Initializer#resolveInstance for collection : uc.seng301.petbattler.lab6.model.Pack.pets#53
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Created new collection wrapper [uc.seng301.petbattler.lab6.model.Pack.pets#53] : org.hibernate.collection.spi.PersistentBag@1746038925
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Responsible for loading collection [uc.seng301.petbattler.lab6.model.Pack.pets#53] : org.hibernate.collection.spi.PersistentBag@1746038925
19:39:10.832 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Beginning Initializer#initializeInstance process for entity uc.seng301.petbattler.lab6.model.Pack.player#5
19:39:10.832 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (4:VARCHAR) -> [Maia]
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [Maia]
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Done materializing entityInstance : uc.seng301.petbattler.lab6.model.Pack.player#5
19:39:10.832 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Beginning Initializer#initializeInstance process for entity uc.seng301.petbattler.lab6.model.Pack#53
19:39:10.832 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (2:VARCHAR) -> [My first pack]
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [My first pack]
19:39:10.832 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : uc.seng301.petbattler.lab6.model.Pack#53
19:39:10.833 [Test worker] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@123a21ad
19:39:10.833 [Test worker] TRACE org.hibernate.orm.results.loading - StandardRowReader#afterRow
19:39:10.833 [Test worker] DEBUG org.hibernate.sql.results.internal.ResultsHelper - Collection fully initialized: [uc.seng301.petbattler.lab6.model.Pack.pets#53]
19:39:10.833 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing result set [rs151: org.h2.result.LocalResult@46f3d0f7 columns: 10 rows: 1 pos: 1]
19:39:10.833 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing result set [rs151: org.h2.result.LocalResult@46f3d0f7 columns: 10 rows: 1 pos: 1]
19:39:10.833 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep125: select p1_0.id_pack,p1_0.name,p2_0.id_player,p2_0.name,p3_0.id_pack,p3_0.id_pet,p3_0.attack,p3_0.health,p3_0.name,p3_0.tier from pack p1_0 left join player p2_0 on p2_0.id_player=p1_0.id_player left join pet p3_0 on p1_0.id_pack=p3_0.id_pack where p1_0.id_pack=? {1: CAST(53 AS BIGINT)}]
19:39:10.833 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing prepared statement [prep125: select p1_0.id_pack,p1_0.name,p2_0.id_player,p2_0.name,p3_0.id_pack,p3_0.id_pet,p3_0.attack,p3_0.health,p3_0.name,p3_0.tier from pack p1_0 left join player p2_0 on p2_0.id_player=p1_0.id_player left join pet p3_0 on p1_0.id_pack=p3_0.id_pack where p1_0.id_pack=? {1: CAST(53 AS BIGINT)}]
19:39:10.833 [Test worker] TRACE org.hibernate.engine.internal.StatefulPersistenceContext - Initializing non-lazy collections
